id,category,material,display_name,assembly_type,availability,list_price,is_test_item
74a8ad0c-1366-4637-9cb7-8ffc5799b94c,Gear,Composite,Composite Gear,,Available,22.74,
75084ba9-ae06-4eb5-a5e0-ca7e136ff0fe,Sensor,Titanium,Titanium Sensor Subassembly,Subassembly,Available,29.99,
7526574e-ac58-4b4e-a3fc-f626647b7c92,Cog,,Cog Replacement Part,Replacement Part,Available,13.36,
753081b0-8130-477e-ac37-a680d7f900e4,Bearing,,Bearing,,Available,27.03,
75c29457-d20c-4982-b865-4ac280492905,Sensor,Composite,Composite Sensor Entire Assembly,Entire Assembly,Available,31.07,
75e4bc7f-df7a-46d3-86a0-d3194f0df4b1,Sensor,,Sensor Maintenance Kit,Maintenance Kit,Available,14.17,
76ae8fbe-2896-4d5b-9379-f953b7713387,Bracket,Ceramic,Ceramic Bracket Replacement Part,Replacement Part,Available,4.54,
77aeb3f5-57a7-47a3-b4fe-d62a9b0f79ee,Widget,Carbon Fiber,Carbon Fiber Widget Entire Assembly,Entire Assembly,Available,155.5,
7914ff1b-044b-49bb-9cb5-09851d969011,Bracket,Steel,Steel Bracket Maintenance Kit,Maintenance Kit,Available,13.31,
7931da8c-77a0-4405-9407-cc0aabaf4481,Bracket,Ceramic,Ceramic Bracket Replacement Part,Replacement Part,Available,5.38,
798518f7-071d-4608-8192-ef66afff7c4d,Switch,Polymer,Polymer Switch,,Available,37.23,
7a4c1d96-ffd4-4815-bcfd-6deec4dbaa7c,Actuator,Organic,Organic Actuator Maintenance Kit,Maintenance Kit,Available,71.16,
7a58918c-cedc-4e86-829e-e7d58f73ff9f,Plate,Composite,Composite Plate Maintenance Kit,Maintenance Kit,Available,13.39,
7a860c77-011f-401f-8e70-5511f007f7f3,Bolt,Ceramic,Ceramic Bolt,,Available,19.09,
7bf25c1e-83d0-4d4b-a710-e9bb48e5e2d9,Valve,,Valve Entire Assembly,Entire Assembly,Available,38.2,
7bf834ae-d77d-4b8a-82b1-7b8dcfc03600,Nozzle,Titanium,Titanium Nozzle Subassembly,Subassembly,Available,42.71,
7ce5b3b5-a2d0-45d8-b1be-026dd18728f9,Actuator,Titanium,Titanium Actuator,,Available,187.79,
7d674fae-17f2-4da4-aa34-cc3f03246782,Actuator,Steel,Steel Actuator Replacement Part,Replacement Part,TEST,48.45,1.0
7da9dad6-e5e5-440a-88c3-ed2355f6cb17,Plate,,Plate,,Available,51.12,
7eb64ee8-df69-4dbc-88b7-c3a3f5151f1e,Nozzle,Polymer,Polymer Nozzle Subassembly,Subassembly,Available,21.54,
7f48262e-bc41-4fc5-956e-b898f1c4877c,Gear,Steel,Steel Gear,,Available,23.54,
7fd315b6-e1ea-4af9-bc91-01ea2dfe183d,Valve,Carbon Fiber,Carbon Fiber Valve Replacement Part,Replacement Part,Available,15.13,
7fde8095-206e-4146-a184-38de51e42e23,Valve,Titanium,Titanium Valve Entire Assembly,Entire Assembly,test,31.56,1.0
8036dcc0-e15d-4c9f-8ea2-1c6aafcde35c,Cog,,Cog,,Available,28.29,
809470e1-9c2f-42b9-9c5e-224777713daf,Cog,Steel,Steel Cog Entire Assembly,Entire Assembly,Available,7.47,0.0
80b52e1b-0cac-43ac-adb3-1fa96934f635,Widget,Carbon Fiber,Carbon Fiber Widget Entire Assembly,Entire Assembly,Available,162.96,
81fd71a9-b63c-4ea0-bcf1-82c9e5d290d8,Cog,Titanium,Titanium Cog Subassembly,Subassembly,Available,25.24,
8320e840-ea33-40dc-8dc5-2e1f072902f5,End Cap,Carbon Fiber,Carbon Fiber End Cap,,Available,42.53,
8392ba4a-f35f-431c-a144-cad8b36ada08,Sensor,Rubber,Rubber Sensor Maintenance Kit,Maintenance Kit,Available,16.95,
83a08425-5f0a-47b1-8205-e3877f4c1211,Bearing,Carbon Fiber,Carbon Fiber Bearing Entire Assembly,Entire Assembly,Available,31.65,
83dcd3cb-f90a-41ae-8192-4ebcfe8fb345,Connector,Polymer,Polymer Connector Subassembly,Subassembly,Available,14.57,
84cfb397-4270-4b73-bb36-286c0978d579,Bolt,Carbon Fiber,Carbon Fiber Bolt Entire Assembly,Entire Assembly,Available,57.72,
8569e733-24ca-45b3-8002-4dea09983b12,Actuator,Polymer,Polymer Actuator,,Available,119.13,
85d137ac-be47-461b-bc5a-bad1dd460522,Connector,Polymer,Polymer Connector Subassembly,Subassembly,Available,23.09,
85fce251-3c8c-4beb-9e39-5938e37811bf,Gear,Composite,Composite Gear Entire Assembly,Entire Assembly,Available,11.41,
86e67245-b957-4baf-b722-db845b7eb6b3,End Cap,,End Cap Subassembly,Subassembly,Available,25.21,
875ef0fa-d90e-452d-ac9d-265d64ab970b,Actuator,Polymer,Polymer Actuator Entire Assembly,Entire Assembly,Available,106.22,
8846e17c-c336-4b7b-ba05-c4cc7dbbcad2,End Cap,Steel,Steel End Cap Maintenance Kit,Maintenance Kit,Available,9.15,
88b1b1db-dc10-4b8c-9638-a4798db3045f,Widget,Polymer,Polymer Widget Replacement Part,Replacement Part,Available,26.54,
89865283-9c4b-4e11-b9d5-ac5cb995c36e,Gear,,Gear Subassembly,Subassembly,Available,22.5,
89a18cf0-60b4-4c8e-adeb-b453b29c152c,Nozzle,Rubber,Rubber Nozzle,,Not Available,11.03,
89b95875-531d-4b7e-a039-ac0b7ed1a4c7,Switch,Ceramic,Ceramic Switch Maintenance Kit,Maintenance Kit,Available,18.65,
8a33be86-66ba-42c2-934a-47247d425fdb,Valve,Composite,Composite Valve Replacement Part,Replacement Part,Available,9.73,
8a774afd-de2d-4e2d-a9e8-2baafce4e76d,Bearing,,Bearing Entire Assembly,Entire Assembly,Available,8.93,
8a8148cf-b423-4ab9-834f-897474c35f8e,Plate,Organic,Organic Plate,,Available,76.43,
8a973bf0-ca33-46c2-bd05-c9b8a62ae798,Valve,Carbon Fiber,Carbon Fiber Valve Replacement Part,Replacement Part,Available,6.59,
8aafa05f-46ee-4306-9257-bcf56d534ebb,Actuator,Ceramic,Ceramic Actuator Entire Assembly,Entire Assembly,Available,148.02,
8b769635-8f6d-49d0-b900-b1979f561d57,Actuator,Polymer,Polymer Actuator Maintenance Kit,Maintenance Kit,Available,52.0,
8be51e4d-1055-40f5-be3a-7a12f9b5ae11,Gear,Rubber,Rubber Gear Maintenance Kit,Maintenance Kit,Available,7.87,
8ce98ae5-2077-49b4-98e0-026c9537eb46,Actuator,Ceramic,Ceramic Actuator Subassembly,Subassembly,Available,79.56,
8cfb7d7e-ddd6-4de8-bef3-a9221166f77c,Bolt,Rubber,Rubber Bolt Maintenance Kit,Maintenance Kit,Available,0.47,
8d14bc83-ff2a-4945-be9b-3f8995fa4237,Gear,Carbon Fiber,Carbon Fiber Gear Replacement Part,Replacement Part,Available,8.01,
8eed3503-9eba-49e3-81e0-81088b6ce0cf,End Cap,Ceramic,Ceramic End Cap,,Available,38.57,
8f1e5d79-5980-4c14-ab00-1175a0f35d1d,Gear,Composite,Composite Gear Maintenance Kit,Maintenance Kit,Available,12.24,
8f39f0b7-ca08-4a71-a4f5-e1b8453a3817,Sensor,Rubber,Rubber Sensor Maintenance Kit,Maintenance Kit,Available,18.3,
9051a2aa-2058-4cc2-ae8f-7fefdf4962a8,Actuator,Steel,Steel Actuator Entire Assembly,Entire Assembly,Available,131.62,
9071b07d-026d-4214-9092-7b26f3685ac8,End Cap,Polymer,Polymer End Cap Replacement Part,Replacement Part,Available,2.36,
907df839-9e04-40ba-a76c-28e18708c496,Bolt,Steel,Steel Bolt Replacement Part,Replacement Part,Available,2.37,0.0
9131ba11-983b-4b88-8c1e-450a4790f687,Bracket,,Bracket,,Available,22.16,
935e8b96-57f4-4f8c-b08f-0b0abb05d847,Bracket,Rubber,Rubber Bracket Replacement Part,Replacement Part,Available,8.66,
936b45c5-b7e6-471f-b58a-97983e08f763,Bracket,Ceramic,Ceramic Bracket Maintenance Kit,Maintenance Kit,Available,16.39,
9384963e-2f4a-4539-84cd-1bd340e13c91,Nozzle,Titanium,Titanium Nozzle Subassembly,Subassembly,Available,3.34,
94ae51d1-ac61-4f1b-8e2d-e79c7452e18e,Cog,Polymer,Polymer Cog,,Available,33.44,
94b4dc7d-c217-4071-b057-db79d614956b,Widget,,Widget Replacement Part,Replacement Part,Available,29.17,
9512e2f9-2c28-42d0-8c85-0274f1dfae21,Plate,Polymer,Polymer Plate Subassembly,Subassembly,Available,27.63,
95211b23-717d-4894-bfb1-695ac4ddaa7b,Nozzle,Steel,Steel Nozzle,,Available,6.94,
956b475d-fc7a-43c5-aeb7-be858b5b8946,Bracket,,Bracket Subassembly,Subassembly,TEST,2.22,1.0
96776da7-4d12-439e-9000-08b589544a78,Switch,Organic,Organic Switch Subassembly,Subassembly,TEST,43.67,1.0
96889b1c-c5b1-4ed1-bb0e-432fe40219a5,Sensor,Rubber,Rubber Sensor Maintenance Kit,Maintenance Kit,Available,14.72,
98459581-0c27-4ed3-bcd8-24a1fd14ca64,Bolt,Composite,Composite Bolt Replacement Part,Replacement Part,Available,12.57,
98c81ed3-9531-4c25-965c-418f725515da,Bearing,Composite,Composite Bearing Subassembly,Subassembly,Available,24.01,
99c058a1-bad3-49ba-b512-35e267732e1d,Bracket,Carbon Fiber,Carbon Fiber Bracket Entire Assembly,Entire Assembly,Available,43.73,
9a04ab7d-3266-403a-82de-c82bed9148ea,Gear,Rubber,Rubber Gear,,Available,11.04,
9a16b88a-ae52-48ad-975a-760a05b6a155,Cog,,Cog Maintenance Kit,Maintenance Kit,Available,9.34,0.0
9a19e12f-a171-4766-9510-9c2ea62a1b0a,Cog,Composite,Composite Cog,,Available,38.29,
9b4165a4-4ea2-4c0e-b753-692e16aa537f,Bolt,Ceramic,Ceramic Bolt Replacement Part,Replacement Part,Available,11.17,
9cad8900-f890-44e3-9dd9-a30bba036d9f,Bracket,Carbon Fiber,Carbon Fiber Bracket Entire Assembly,Entire Assembly,Available,42.92,
9cb72b59-3742-4402-b17b-7b08078fc28c,Gear,Carbon Fiber,Carbon Fiber Gear Replacement Part,Replacement Part,Available,11.55,
9dfa0b4b-4ea9-45d7-bbe5-f2e84db2648a,Nozzle,Polymer,Polymer Nozzle Entire Assembly,Entire Assembly,Available,25.37,
9e28a552-1c90-44c9-9196-d1be8c6af460,End Cap,Carbon Fiber,Carbon Fiber End Cap Entire Assembly,Entire Assembly,Available,12.8,
9eed50d6-ced3-4415-9b77-8f5bb145d22a,Widget,,Widget Entire Assembly,Entire Assembly,Available,114.47,
9f1a7f1d-0509-4090-b717-e6f2e3c04497,Bolt,Ceramic,Ceramic Bolt,,Available,40.01,
9f73682a-ef74-40b9-8a61-cd16bd8f9e31,Bracket,,Bracket,,Available,23.92,
a01fee1c-5d3f-452d-98f1-d4d41e0d753b,End Cap,,End Cap Subassembly,Subassembly,Available,24.27,
a069a61d-13df-4c83-afc9-bef0da840175,Bolt,Carbon Fiber,Carbon Fiber Bolt,,Available,18.73,
a081bdab-506a-4d54-b3e4-c0fe4c9686d3,Cog,Ceramic,Ceramic Cog Maintenance Kit,Maintenance Kit,Available,7.26,
a0c8f9a7-78df-403d-a604-93c9159be7e2,Bearing,Steel,Steel Bearing Subassembly,Subassembly,Available,5.29,
a0d8af33-259b-423c-80d4-bda1a6d78a63,Gear,Steel,Steel Gear Entire Assembly,Entire Assembly,Available,11.15,
a16d2924-3c7d-48f5-90fc-ae24ca251ae7,Valve,Rubber,Rubber Valve Subassembly,Subassembly,Available,4.18,
a18bcd37-220a-46f3-9260-7663aea8de23,Widget,Titanium,Titanium Widget Subassembly,Subassembly,Available,101.95,
a263384c-462a-413b-91a3-61df21a2f10b,Bracket,Polymer,Polymer Bracket Subassembly,Subassembly,Available,10.85,
a2a619df-bdf9-4dd7-ba8a-815449cfa3cd,Widget,Ceramic,Ceramic Widget Maintenance Kit,Maintenance Kit,Available,46.18,
a33504eb-0e75-4c17-ae01-166a143404a5,Switch,,Switch Replacement Part,Replacement Part,Available,11.36,
a40b0e7a-69df-4df8-bb23-c2d4b6346f54,Bracket,Polymer,Polymer Bracket Entire Assembly,Entire Assembly,Available,12.62,
a4e631af-09de-4e18-b0d6-1a89781e7c20,Sensor,Organic,Organic Sensor Subassembly,Subassembly,Available,43.07,
a59b7098-6e66-40e8-a1f2-84ee870481cb,Cog,Ceramic,Ceramic Cog Maintenance Kit,Maintenance Kit,Available,5.13,
a66d2686-f36f-4f3e-b6a2-563bc2a16b82,Bracket,Ceramic,Ceramic Bracket Replacement Part,Replacement Part,Available,6.91,0.0
a7520601-5484-42ff-8f39-292c83f1cd74,Switch,Ceramic,Ceramic Switch Maintenance Kit,Maintenance Kit,Available,14.14,
a779a62d-507c-4ea5-9a24-2edb1737a966,End Cap,Organic,Organic End Cap Maintenance Kit,Maintenance Kit,Available,10.27,
a77c7949-3169-4875-a857-18ae2f5c9749,Nozzle,Titanium,Titanium Nozzle Entire Assembly,Entire Assembly,Available,63.28,
a91a22df-e97a-4d1b-9ccd-657061e700f7,Actuator,Titanium,Titanium Actuator Entire Assembly,Entire Assembly,Available,208.88,
a977bacd-f993-4448-939a-cc38ebda1dcc,Plate,Rubber,Rubber Plate Maintenance Kit,Maintenance Kit,Available,13.14,
ab300d21-9b09-4fa6-96a0-f1146e35df78,Cog,Organic,Organic Cog Maintenance Kit,Maintenance Kit,Available,11.97,
ab8e58cb-bae0-4ff9-bffa-a3373ef5ec03,Widget,Composite,Composite Widget Replacement Part,Replacement Part,Available,39.91,
abfebea6-7a00-4432-b208-31a519336ab1,Gear,Ceramic,Ceramic Gear,,Available,11.06,
ac0a2755-5ece-48a9-b138-5b3fedb094e7,Plate,Titanium,Titanium Plate Replacement Part,Replacement Part,Available,18.23,
ac30ccae-ce28-48ab-977a-ee0107c66100,Nozzle,Carbon Fiber,Carbon Fiber Nozzle Subassembly,Subassembly,Available,9.54,
ad35fc2a-9b32-4b90-ba9c-2bbb7509de2a,Switch,Titanium,Titanium Switch Replacement Part,Replacement Part,Available,9.84,
adabad21-b147-4b5b-91d1-559c88a1e5b4,Cog,Polymer,Polymer Cog Subassembly,Subassembly,Available,13.08,
af40242a-d6c5-4df3-9b16-0b41a0000235,End Cap,,End Cap,,Available,28.61,
afe9a080-bc97-4ee6-b1ab-f08aa5a2f83f,Widget,Ceramic,Ceramic Widget Maintenance Kit,Maintenance Kit,Available,45.37,
b00e18b6-a343-4fd1-9bdb-a776af76826c,Actuator,Composite,Composite Actuator Replacement Part,Replacement Part,Available,49.78,0.0
b08a7580-d962-4e28-9d99-ffebf617cd97,Sensor,Carbon Fiber,Carbon Fiber Sensor Subassembly,Subassembly,Available,56.03,
b0bc633f-e987-43ff-9b55-59e220e890d3,Widget,Carbon Fiber,Carbon Fiber Widget,,Available,129.63,
b0e2f24f-9062-4503-b28f-bb1bb979e7ac,Gear,Organic,Organic Gear,,Available,64.77,
b14196d7-f467-41df-9b68-239023e77c4e,Actuator,,Actuator Subassembly,Subassembly,Available,77.52,
b154ee24-cae1-475c-8b97-d2e38dbb03e8,End Cap,Polymer,Polymer End Cap,,Available,33.51,
b170674c-661c-4c01-aa94-6320c7935b90,Cog,Rubber,Rubber Cog Subassembly,Subassembly,Available,9.99,
b1769e8c-9dab-4da3-bceb-c1618988bc57,Nozzle,Steel,Steel Nozzle Replacement Part,Replacement Part,Not Available,2.02,0.0
b2112758-2433-4cd2-a988-6440b8f495e3,Bolt,Composite,Composite Bolt Replacement Part,Replacement Part,Available,8.39,
b22fe0c9-16dc-489a-a957-681ebff390f8,Valve,Polymer,Polymer Valve Maintenance Kit,Maintenance Kit,Available,15.87,
b2c5c494-4e07-4586-a9f3-321fdd57f2c0,Switch,Ceramic,Ceramic Switch Subassembly,Subassembly,Available,11.4,
b2c8492f-da44-458f-a6b0-8e5b871f4a95,Valve,,Valve,,Available,15.02,
b33a8724-8d27-48cf-a717-67780be134d8,Nozzle,Carbon Fiber,Carbon Fiber Nozzle,,Available,11.78,
b3de5b95-23f1-45b9-9f21-99fa17f91422,Valve,,Valve,,Available,44.37,
b470f837-9543-497d-893e-7cdc3755739f,Bearing,Polymer,Polymer Bearing Entire Assembly,Entire Assembly,Available,9.22,
b5045727-7a98-4082-9c17-2db0ffcdf954,Switch,,Switch Subassembly,Subassembly,Available,19.99,
b57b57f8-779b-458f-a059-204a6d7ec267,Gear,Organic,Organic Gear Replacement Part,Replacement Part,Available,6.76,
b5cbe778-9d5c-4b45-9e78-b7496cd5e75d,Valve,,Valve Maintenance Kit,Maintenance Kit,Available,18.98,
b5d69c86-3367-42cd-93ac-ca079dfa4fbe,Bearing,Ceramic,Ceramic Bearing Replacement Part,Replacement Part,Available,11.65,
b7fc96b7-0ca8-4f59-8ce3-595df0bde2a5,Actuator,Organic,Organic Actuator Subassembly,Subassembly,Available,110.35,
b82dd69a-c535-4e95-9a41-f1d48653b3b8,Bracket,Rubber,Rubber Bracket Subassembly,Subassembly,Available,9.63,
b85a7c25-3320-40b3-ba64-f0f002d27504,Nozzle,Carbon Fiber,Carbon Fiber Nozzle Maintenance Kit,Maintenance Kit,Available,22.56,
b9064843-faaa-43c8-bfcc-80f1b5e8f3ca,Widget,Polymer,Polymer Widget,,Available,91.5,
bb3a46b3-8e9c-4796-86a9-529118cf7961,Gear,Composite,Composite Gear Maintenance Kit,Maintenance Kit,Available,9.26,
bc399bf3-54cb-4a10-af30-d60586e25e42,Plate,Composite,Composite Plate,,Available,66.59,
bc69f53d-0a44-42cd-97f7-6fdae01c5c5a,Bearing,Steel,Steel Bearing Maintenance Kit,Maintenance Kit,Available,15.58,
bc768c19-4db2-4689-8e3e-cd67e24a8a72,Gear,Polymer,Polymer Gear Replacement Part,Replacement Part,test,12.54,1.0
bc904395-d343-4b0e-b715-03468792a04a,Cog,Titanium,Titanium Cog Replacement Part,Replacement Part,Available,7.63,
bc9e3e2b-ac1b-49be-be61-bb75d86899a0,Actuator,Organic,Organic Actuator,,Available,166.96,
bdde02c6-7da8-4270-b28b-f37231631d23,Sensor,Rubber,Rubber Sensor,,Not Available,32.7,
be0b5455-dadf-4e08-a3b7-ba6e167e59c7,Valve,Ceramic,Ceramic Valve Entire Assembly,Entire Assembly,Available,17.58,
be409986-65fa-4f40-ba83-e784a5c85394,Sensor,Carbon Fiber,Carbon Fiber Sensor Subassembly,Subassembly,Available,40.76,
be440830-b890-4ece-9fd6-077b2639706b,Gear,Rubber,Rubber Gear Replacement Part,Replacement Part,Available,9.44,
be6e8d95-458f-4c57-8ad3-0926d3f9937f,Plate,Carbon Fiber,Carbon Fiber Plate Entire Assembly,Entire Assembly,Available,82.59,
beaa4a47-e0a0-4e48-bd6b-49ea032579d7,Bolt,Ceramic,Ceramic Bolt Replacement Part,Replacement Part,Available,3.97,
c01dafbe-5dfa-45eb-a9c8-914a3e856b3e,Bearing,Organic,Organic Bearing,,Available,14.98,
c01fd1ac-563b-4c40-bfce-57e58c5b61f7,Nozzle,Carbon Fiber,Carbon Fiber Nozzle Subassembly,Subassembly,Available,12.46,
c0653121-67c5-49ad-a164-2e85b6af55c9,End Cap,Ceramic,Ceramic End Cap Maintenance Kit,Maintenance Kit,Available,18.1,
c06a1ff9-33cc-4eba-a941-fee0e4d44940,Bearing,Steel,Steel Bearing Replacement Part,Replacement Part,Available,7.39,
c11362be-d896-4748-9ed3-369efcb49c85,Cog,Composite,Composite Cog Replacement Part,Replacement Part,Not Available,2.03,
c1170c94-7c19-44d4-ac83-ac7126e6e41d,Actuator,Carbon Fiber,Carbon Fiber Actuator Subassembly,Subassembly,Available,118.79,
c133aed8-c1aa-4b09-b675-148c811719fc,Sensor,Polymer,Polymer Sensor Maintenance Kit,Maintenance Kit,Available,25.58,
c18904e9-3e72-4ecf-a874-416067f8fb1e,Gear,Rubber,Rubber Gear,,Not Available,26.88,
c19b44f3-383e-40a8-b56b-90b7cdea916d,Bearing,,Bearing Maintenance Kit,Maintenance Kit,Available,8.75,
c1aa1c1b-1055-4bb1-b7fb-f3876b22c5a4,Bolt,Organic,Organic Bolt Replacement Part,Replacement Part,Available,6.37,
c2b2b742-02e0-4d42-8ca7-e82dd89d4b0d,Bracket,Carbon Fiber,Carbon Fiber Bracket,,Available,45.95,
c34b9d20-d7c1-4b03-aa95-70c4d3865fb8,Sensor,Organic,Organic Sensor,,Available,50.93,
c3896c67-68fe-4d2d-ab0d-7476caf6fe47,Valve,Organic,Organic Valve Subassembly,Subassembly,Available,8.94,
c396dda8-b283-4cc0-8623-ab6a3e182a54,Actuator,Rubber,Rubber Actuator Maintenance Kit,Maintenance Kit,Available,40.37,
c3ebfd50-b6c9-4b51-a459-6e72b0e12b86,Valve,Rubber,Rubber Valve Replacement Part,Replacement Part,Available,3.49,
c42711e2-1dbd-47ec-b1ed-0740309be648,Actuator,Carbon Fiber,Carbon Fiber Actuator Maintenance Kit,Maintenance Kit,Available,65.17,
c561075e-dbbb-4ba5-a68f-f32d25272923,End Cap,Steel,Steel End Cap,,Available,42.91,
c580b130-43f8-4c31-beef-9f0aa25734db,Switch,,Switch Replacement Part,Replacement Part,Available,11.93,
c5dc1c4f-aea0-4441-a40a-5fc3bb5a8f08,Switch,Carbon Fiber,Carbon Fiber Switch Replacement Part,Replacement Part,Available,14.34,
c62421b0-9312-43d6-b344-842b80ca064a,Plate,Composite,Composite Plate,,Available,69.94,
c6635c7b-be2d-48e7-a966-32415ae440a4,End Cap,Titanium,Titanium End Cap Maintenance Kit,Maintenance Kit,Available,2.37,
c6a1e768-3842-4f04-82a7-d6a0815483b7,Bolt,Steel,Steel Bolt Replacement Part,Replacement Part,Available,11.58,
c6a41851-ef23-4de7-9c3c-c67cd5387977,Bracket,Ceramic,Ceramic Bracket Entire Assembly,Entire Assembly,Available,13.68,
c79eb225-7fde-48ab-832c-20c8b65f0274,Connector,Carbon Fiber,Carbon Fiber Connector Entire Assembly,Entire Assembly,Available,32.76,
c891b47e-ee14-4138-ab13-065d0a0474d8,Switch,Rubber,Rubber Switch Replacement Part,Replacement Part,Available,12.3,
c89d5a8d-d40f-40e8-8219-9cf7eded0468,Valve,Composite,Composite Valve Replacement Part,Replacement Part,Available,2.35,
c901c585-6f10-4a74-9204-2c48e9c49795,Switch,Rubber,Rubber Switch Subassembly,Subassembly,Available,24.27,
c90d729a-3a69-42ec-8fc5-3065cbb317c1,Actuator,Composite,Composite Actuator Subassembly,Subassembly,Available,89.03,
c9f1c146-6d40-4d27-b9ec-61b7e1094b55,Switch,,Switch Subassembly,Subassembly,Available,27.12,0.0
ca753c27-9c16-401d-b19c-1da513b36989,Cog,Ceramic,Ceramic Cog Maintenance Kit,Maintenance Kit,Available,17.74,
cbf53940-8630-4545-b110-90bc169434f3,Gear,Polymer,Polymer Gear Maintenance Kit,Maintenance Kit,Available,12.32,
ce912e32-1750-4ffa-a4b3-054759f30e09,Widget,Carbon Fiber,Carbon Fiber Widget,,Available,159.9,
cea17bb4-713e-4ffa-812f-f4c6cc7aa4c6,Cog,Rubber,Rubber Cog Maintenance Kit,Maintenance Kit,Available,2.5,
cf44ab83-44b4-41ba-bbdd-469d45c309d7,Connector,Organic,Organic Connector Replacement Part,Replacement Part,Available,5.63,
cf450885-a020-41e8-9c84-aaded104c958,Valve,Steel,Steel Valve Entire Assembly,Entire Assembly,Available,43.59,
cfc6d828-6373-4759-860b-754ac3408eb9,Nozzle,Steel,Steel Nozzle Entire Assembly,Entire Assembly,Available,4.74,
cff16058-12ee-4eb6-a885-29b309b58acf,Plate,Polymer,Polymer Plate Maintenance Kit,Maintenance Kit,Available,11.23,
d07b1034-b670-4e76-b9ba-2ef2eaa1e750,Connector,Carbon Fiber,Carbon Fiber Connector Entire Assembly,Entire Assembly,Not Available,60.17,
d1d1b87a-f7ce-47c1-90df-0852087a3f22,Valve,Titanium,Titanium Valve Maintenance Kit,Maintenance Kit,Available,31.7,
d2c34193-f4b4-45d3-8d0b-ec7cd93704f6,Actuator,Titanium,Titanium Actuator Entire Assembly,Entire Assembly,Available,258.71,
d42d090b-92bd-42b3-a497-8f36e6067cd3,Bearing,Composite,Composite Bearing Replacement Part,Replacement Part,Available,9.54,
d4abc07f-b413-403e-9b05-9eb25939814a,Switch,Carbon Fiber,Carbon Fiber Switch Maintenance Kit,Maintenance Kit,Not Available,15.11,
d6c86ba3-c556-49a3-aa0b-06364dc17655,Valve,Ceramic,Ceramic Valve Entire Assembly,Entire Assembly,Available,23.2,
d6ca0de4-cc67-48d3-9d59-1d2d2e13220b,Gear,Organic,Organic Gear Maintenance Kit,Maintenance Kit,Available,17.77,
d9458724-fbf8-4642-b340-56792bf8cf01,End Cap,Rubber,Rubber End Cap Entire Assembly,Entire Assembly,Available,7.6,
da397a7e-030f-4959-a14e-f9c1d5e11b26,End Cap,Carbon Fiber,Carbon Fiber End Cap Maintenance Kit,Maintenance Kit,Available,21.15,
db8034bf-d1b7-469a-b5ec-39525bdea483,Bracket,Steel,Steel Bracket Maintenance Kit,Maintenance Kit,Available,13.84,
de3226e7-1dff-4b13-9f7f-e4eb1757c9f1,Bracket,Steel,Steel Bracket Subassembly,Subassembly,Available,7.15,
df78201f-1a81-4c43-b3cd-d5f696413fcd,Widget,,Widget Replacement Part,Replacement Part,Available,28.29,
e1e6d7f8-c934-40fe-bce8-ea3095264bd3,Valve,Ceramic,Ceramic Valve Maintenance Kit,Maintenance Kit,Available,13.06,
e229b98e-5906-4fcc-87e7-35c3bbe53a11,Valve,Titanium,Titanium Valve Subassembly,Subassembly,Available,13.3,
e22b2bfd-92af-4c9c-8f44-154318a2506f,Sensor,Carbon Fiber,Carbon Fiber Sensor,,Available,69.29,
e2b1a064-163a-4a32-99fc-60e67c03ae40,Sensor,Polymer,Polymer Sensor Entire Assembly,Entire Assembly,Available,51.4,
e35f6942-57a8-4c72-ac7f-3ff1c8f81d08,Plate,Steel,Steel Plate Subassembly,Subassembly,Available,20.48,
e384ec4d-6413-4b55-8144-9b6f1df11690,Plate,Carbon Fiber,Carbon Fiber Plate,,Available,34.2,
e3d64a6c-2ca8-49dd-8511-95915262e323,Actuator,Organic,Organic Actuator,,Available,185.07,
e3e94a99-0e94-4429-a85e-28f90859a571,Switch,,Switch Subassembly,Subassembly,Available,20.14,
e4b523e0-d9e2-4abf-a8ae-4e8c4776a2cc,Cog,Organic,Organic Cog Entire Assembly,Entire Assembly,Available,57.39,
e4b7409f-b55c-4053-ac57-4a31bb2b1d6e,Sensor,Organic,Organic Sensor Entire Assembly,Entire Assembly,Available,87.39,
e4f5f8f2-fa7a-4ca4-a228-017d4f029c8c,Valve,Titanium,Titanium Valve Subassembly,Subassembly,Available,36.58,
e55aa49d-fa21-483e-bb4d-ef3782082cd3,Widget,Polymer,Polymer Widget,,Available,102.0,
e6152111-1fd1-43c7-99e4-d42b5c43b9b9,Sensor,Titanium,Titanium Sensor Replacement Part,Replacement Part,Not Available,15.82,
e62f31ec-822b-4044-9671-ab0023f857a7,Switch,,Switch Entire Assembly,Entire Assembly,Available,23.65,
e6610f47-573d-49a8-a0a8-98b245325160,Cog,Steel,Steel Cog,,Available,10.62,
e6a92a83-6ee4-422a-a968-5bd760c0b264,Bolt,Ceramic,Ceramic Bolt,,Available,26.41,
e6bd03bd-df0f-4bc2-831e-bc9103bbc3bc,Plate,Rubber,Rubber Plate Subassembly,Subassembly,Available,12.27,
e7f6afe0-b364-4fb7-b58d-346945da1e70,Plate,Titanium,Titanium Plate,,Available,106.29,
e90ede6e-f9fe-420a-a1b9-70c111e6cd86,Actuator,Steel,Steel Actuator Maintenance Kit,Maintenance Kit,Available,50.16,
eabc5d7e-2602-434d-8e4e-dece931069d4,Sensor,Organic,Organic Sensor Entire Assembly,Entire Assembly,Available,92.62,
eac86d74-5ba5-4077-9bf4-5b69a1ffeed2,Sensor,,Sensor Replacement Part,Replacement Part,Available,12.74,
